title,alcohol_reference,cartoon_violence,fantasy_violence,intense_violence,mild_fantasy_violence,mild_cartoon_violence,mild_violence,drug_reference,use_of_alcohol,use_of_drugs_and_alcohol,violence,esrb_rating
"Game Tengoku CruisinMix",0,0,1,0,0,0,0,0,0,0,0,T
"Game Tengoku CruisinMix Special",0,0,1,0,0,0,0,0,0,0,0,T
"Gang Beasts",0,0,1,0,0,0,0,0,0,0,0,ET
"Garfield Kart: Furious Racing",0,0,0,0,0,0,0,0,0,0,0,E
"GAROU: MARK OF THE WOLVESâ„¢",0,0,0,0,0,0,0,0,0,0,0,T
"Gate Of Doom",0,0,1,0,0,0,0,0,0,0,0,ET
"Gekido Kintaros Revenge",0,0,0,0,0,0,0,0,0,0,0,T
"Gene Rain",0,0,0,0,0,0,0,0,0,0,0,M
"Generation Zero",0,0,0,0,0,0,0,0,0,0,0,T
"Genesis Alpha One",0,0,0,0,0,0,0,0,0,0,0,M
"Get Over Here",0,0,1,0,0,0,0,0,0,1,0,T
"Ghost 1.0",0,0,1,0,0,0,0,0,0,0,0,ET
"Ghost Giant",0,0,0,0,0,0,0,0,0,0,0,E
"Ghost of a Tale",1,0,0,0,0,0,0,1,0,0,0,ET
"Ghost of Tsushima",0,0,0,1,0,0,0,0,0,0,0,M
"Ghost Parade",0,0,0,1,0,0,0,0,0,0,0,ET
"Ghostbusters: The Video Game Remastered",0,0,1,0,0,0,1,0,0,0,0,T
"Ghosts In The Toybox: Chapter 1",0,0,1,0,0,0,0,0,0,0,0,ET
"GIGA WRECKER ALT",0,0,0,1,0,0,0,0,0,0,0,T
"Gigantosaurus The Game ",0,0,0,0,0,1,0,0,0,0,0,E
"Giraffe and Annika",1,0,0,0,0,0,0,0,0,0,0,E
"Glass Masquerade",0,0,0,0,0,0,0,0,0,0,0,E
"Gnomes Garden 2",0,0,0,0,0,0,0,0,0,0,0,E
"Gnomes Garden 3: The thief of castles",0,0,0,0,0,0,0,0,0,0,0,E
"Gnomes Garden New Home",0,0,0,0,0,0,0,0,0,0,0,E
"GOD EATER 3",0,0,0,0,0,0,0,0,0,0,0,T
"God of War",0,0,0,1,0,0,0,0,0,0,0,M
"Golden Force",0,0,0,1,0,0,0,0,0,0,0,M
Golem,0,0,0,0,0,0,0,0,0,0,1,T
"Golf With Your Friends",0,0,0,0,0,0,0,0,0,0,0,ET
GoNNER,0,0,0,1,0,0,0,0,0,0,0,ET
"Google Tilt Brush",0,0,0,0,0,0,0,0,0,0,0,T
"Goosebumps Dead of Night",0,0,1,0,0,0,0,0,0,0,0,ET
GORN,0,0,0,1,0,0,0,0,0,0,0,M
Gorogoa,0,0,0,0,0,0,0,0,0,0,0,E
"Gotcha Racing 2nd",0,0,0,0,0,0,0,0,0,0,0,E
"Grab the Bottle",0,0,0,0,0,0,0,0,0,0,0,E
"Granblue Fantasy: Versus",0,0,0,0,0,0,0,0,0,0,0,T
"Grand Theft Auto V",0,0,0,1,0,0,0,0,1,0,0,M
"Grave Danger",0,0,1,0,0,0,0,0,0,0,0,ET
Gravel,0,0,0,0,0,0,0,0,0,0,0,E
"Graveyard Keeper",0,0,1,0,0,0,0,0,1,0,0,T
"Gravity Ghost: Deluxe Edition",0,0,0,0,0,0,1,0,0,0,0,ET
Greedfall,0,0,0,0,0,0,0,0,0,0,0,M
GRID,0,0,0,0,0,0,0,0,0,0,0,E
"Grim Fandango Remastered",0,0,0,1,0,0,0,0,0,0,0,T
"Grim Legends 3: The Dark City",0,0,0,0,0,0,0,0,0,0,1,T
GRIP,0,0,1,0,0,0,0,0,0,0,0,ET
GRIS,0,0,0,0,0,0,0,0,0,0,0,E
"Growtopia ",0,0,1,0,0,0,0,0,0,0,0,ET
"Guacamelee! 2",1,0,0,1,0,0,0,0,0,0,0,ET
"Guacamelee! One-Two Punch Collection",0,0,1,0,0,0,0,0,0,0,0,ET
"Guilt Battle Arena",0,0,1,0,0,0,0,0,0,0,0,ET
"Gunducky Industries",0,0,1,0,0,0,0,0,0,0,0,ET
"GUNGRAVE VR",0,0,0,0,0,0,0,0,0,0,0,T
"GUNGRAVE VR U.N",0,0,0,0,0,0,0,0,0,0,0,T
Gunhouse,0,0,1,0,0,0,0,0,0,0,0,ET
"Guns Gore and Cannoli 2",0,0,0,0,0,0,0,0,0,0,0,T
"Guns of Icarus Alliance",0,0,1,0,0,0,0,0,0,0,0,T
"Gunvolt Chronicles: Luminous Avenger iX",0,0,0,1,0,0,0,0,0,0,0,T
"Guts and Glory",0,0,0,0,0,0,0,0,0,0,0,M
"H1Z1: Battle Royale",0,0,0,0,0,0,0,0,0,0,0,T
HackyZack,0,0,0,0,0,0,0,0,0,0,0,E
Haimrik,0,0,0,0,0,0,0,0,0,0,0,M
HAJWALA,0,0,0,0,0,0,0,0,0,0,0,E
"Halloween Forever",0,0,0,1,0,1,0,0,0,0,0,ET
Hammerwatch,0,0,0,1,0,0,0,0,0,0,0,T
"Hand of Fate 2",1,0,0,0,0,0,0,0,0,0,0,T
"Hand of the Gods: SMITE Tactics",0,0,0,0,0,0,0,0,0,0,1,T
"Happy Drummer",0,0,0,0,0,0,0,0,0,0,0,E
"Happy Drummer VR",0,0,0,0,0,0,0,0,0,0,0,E
"Harvest Moon: Light of Hope Special Edition",0,0,0,0,0,0,0,0,0,0,0,E
"Harvest Moon: Mad Dash",0,0,0,0,0,0,0,0,0,0,0,E
"Harvest Moon: One World",0,0,0,0,0,0,0,0,0,0,0,E
"Haunted Dungeons "Hyakki Castle"",0,0,0,0,0,0,0,0,0,0,0,T
Headlander,0,0,1,0,0,0,0,0,0,0,0,T
"Heavy Fire: Red Shadow",0,0,0,0,0,0,0,0,0,0,0,T
"Hell Warders",0,0,0,0,0,0,1,0,0,0,0,T
"Hellblade: Senuas Sacrifice",0,0,0,1,0,0,0,0,0,0,0,M
"Hellmut - The Badass From Hell TM",0,0,0,0,0,0,0,0,0,0,0,T
"Hello Neighbor",0,0,0,0,0,0,1,0,0,0,0,ET
"Hello Neighbor: Hide and Seek",0,0,0,0,0,0,1,0,0,0,0,T
Hellpoint,0,0,0,0,0,0,0,0,0,0,0,M
"Hero Defense",0,0,1,0,0,0,0,0,0,0,0,ET
"Hero Must Die. again",0,0,1,0,0,0,0,0,0,0,0,T
"Heroine Anthem Zero Episode 1",0,0,0,0,0,0,0,0,0,0,0,T
Heroland,0,0,1,0,0,0,0,0,0,0,0,T
"Heroland - Knowble Edition",0,0,1,0,0,0,0,0,0,0,0,T
"Hex Tunnel",0,0,0,0,0,0,0,0,0,0,0,E
"Hex Tunnel Touch",0,0,0,0,0,0,0,0,0,0,0,E
"HEX: Card Clash",0,0,0,0,0,0,0,1,0,0,0,T
"Hidden Agenda",0,0,1,0,0,0,0,0,0,0,0,M
"Hidden Dragon Legend",0,0,0,0,0,0,0,0,0,0,0,M
"HITMAN 2",0,0,0,1,0,0,0,0,0,0,0,M
"HITMAN 2: Free Starter Pack",0,0,1,1,0,0,0,0,0,0,0,M
"HITMAN 3",0,0,1,1,0,0,0,0,0,0,0,M
"Hitman: Definitive Edition",0,0,0,0,0,0,0,0,0,0,0,M
"Hitman: Game of the Year Edition",0,0,0,0,0,0,0,0,0,0,0,M
"HIVE: Altenum Wars",0,0,0,0,0,0,0,0,0,0,0,T
Hob,0,0,0,1,0,0,0,0,0,0,0,T
"Hollow Knight",0,0,1,0,0,0,0,0,0,0,0,ET
"Holy Potatoes! Compendium",1,0,1,0,0,0,0,0,0,0,0,ET
Home,1,0,0,0,0,0,0,0,0,0,0,T
"Home Run Derby VR",0,0,0,0,0,0,0,0,0,0,0,E
"Home Sweet Home",0,0,0,0,0,0,0,0,0,0,0,M
"HomeStarVR for PlayStationVR",1,0,0,0,0,0,0,0,0,0,0,E
"Honor and Duty: D-Day",0,0,0,0,0,0,0,0,0,0,0,T
"Hopalong: The Badlands",0,0,0,0,0,0,0,0,0,0,1,T
"Horizon Chase Turbo",0,0,0,0,0,0,0,0,0,0,0,E
"Hotel Transylvania 3 Monsters Overboard",0,0,1,0,0,0,0,0,0,0,0,ET
"Hotline Miami",0,0,1,0,0,0,0,0,0,0,0,M
"Hotline Miami 2: Wrong Number ",0,0,0,1,0,0,0,0,0,0,0,M
"House Flipper",0,0,0,0,0,0,0,0,0,0,0,E
Hover,0,0,0,0,0,0,0,0,0,0,0,E
HUE,0,0,0,0,1,0,0,0,0,0,0,E
"Human Fall Flat",0,0,0,0,0,0,0,0,0,0,0,E
"Hungry Shark World",0,0,0,0,0,0,0,0,0,0,0,T
"Hunt: Showdown",0,0,0,0,0,0,0,0,0,0,0,M
"Hunting Simulator 2",0,0,0,0,0,0,0,0,0,0,0,T
"Hyper Jam",0,0,0,0,0,0,0,0,0,0,0,T
"Hyper Sentinel",0,0,0,0,1,0,0,0,0,0,0,E
"I Hate Running Backwards",0,0,0,1,0,0,0,0,0,0,0,T
"Ice Age: Scrats Nutty Adventure",0,0,0,0,0,1,0,0,0,0,0,E
ICEY,0,0,1,0,0,0,0,0,0,0,0,ET
Iconoclasts,0,0,0,0,0,0,0,0,0,0,0,T
IKARUGA,0,0,1,0,0,0,0,0,0,0,0,ET
Ikaruga,0,0,1,0,0,0,0,0,0,0,0,ET
"Illusion of LPhalcia",0,0,1,0,0,0,0,0,0,0,0,ET
"Illusion: A Tale of the Mind",0,0,0,0,0,0,1,0,0,1,0,ET
"Immortal Realms: Vampire Wars",0,0,0,0,0,0,0,0,0,0,0,M
"Immortal Redneck",0,0,0,0,0,0,0,0,0,0,0,M
"Immortal: Unchained",0,0,0,0,0,0,0,0,0,0,0,T
"Immortals Fenyx Rising",0,0,0,0,0,0,0,0,0,0,0,T
"Impact Winter",0,0,1,0,0,0,0,0,0,0,1,T
"Inception VR",0,0,0,0,0,0,0,0,0,0,0,M
"INDIGO PROPHECY",0,0,0,0,0,0,0,0,0,0,0,M
Indivisible,0,0,0,1,0,0,0,0,0,0,0,T
"Inertial Drift",0,0,0,0,0,0,0,0,0,0,0,E
Infernium,0,0,0,0,0,0,0,1,0,0,0,M
"INFERNO CLIMBER: REBORN",0,0,0,0,0,0,0,0,0,0,1,T
INK,0,0,0,0,0,0,0,0,0,0,0,E
Inksplosion,0,0,0,0,1,0,0,0,0,0,0,E
InnerSpace,0,0,0,0,0,0,0,0,0,0,0,E
"Insane Robots",0,0,0,0,1,0,0,0,0,0,0,E
INSIDE,0,0,0,0,0,0,0,0,0,0,0,M
Invector,0,0,0,0,0,0,0,0,0,0,0,T
"Ion Fury",0,0,1,0,0,0,0,0,0,0,0,M
Iris.Fall,0,0,0,0,1,0,0,0,0,0,0,E
"IRON CRYPTICLE",0,0,0,1,0,0,0,0,0,0,0,T
"Is It Wrong to Try to Pick Up Girls in a Dungeon? Familia Myth Infinite Combate",0,0,0,1,0,0,0,0,0,0,0,T
"Is It Wrong to Try to Pick Up Girls in a Dungeon? Infinite Combate",0,0,0,1,0,0,0,0,0,0,0,T
"Island Flight Simulator",1,0,0,0,0,0,0,0,0,0,0,E
"Island Time",0,0,1,0,0,0,0,0,0,0,0,ET
"Its Quiz Time",0,0,0,0,0,0,0,0,0,0,0,E
"Jagged Alliance: Rage!",0,0,0,0,0,0,0,0,0,0,0,M
"Jak & Daxter The Precursor Legacy",0,0,1,0,0,0,1,0,0,0,0,ET
"Jak 3",0,0,1,0,0,0,0,0,0,0,0,T
"Jak II",0,0,0,1,0,0,0,0,0,0,0,T
"Jak X: Combat Racing",0,0,1,0,0,0,0,0,0,0,0,T
Jamestown+,0,0,1,0,0,0,0,0,0,0,0,ET
"Jettomero: Hero of the Universe",0,0,1,0,0,0,0,0,0,0,0,ET
"Joes Diner",1,0,0,0,0,0,0,0,0,0,0,ET
"John Wick Hex",0,0,0,0,0,0,0,0,0,0,0,M
"Jolt Family Robot Racer",0,0,0,0,0,0,0,0,0,0,0,E
"Journey Collectors Edition",0,0,0,0,1,0,0,0,0,0,0,E
"Journey to the Savage Planet",0,0,0,0,0,0,0,0,0,0,1,T
Judgment,0,0,0,0,0,0,0,0,0,0,0,M
"Jumanji The Video Game",0,0,0,0,0,0,0,0,0,0,1,T
"JUMP FORCE",0,0,0,0,0,0,0,0,0,0,0,T
"Jupiter & Mars",0,0,0,0,1,0,0,0,0,0,0,E
"Jurassic World Evolution",0,0,0,0,0,0,0,0,0,0,0,T
"Just Cause 4",0,0,0,1,0,0,0,0,0,0,0,M
"Just Dance 2018",0,0,0,0,0,0,0,0,0,0,0,ET
"Just Dance 2019",0,0,0,0,0,0,0,0,0,0,0,E
"Just Dance 2020",0,0,0,0,0,0,1,0,0,0,0,ET
"Just Dance 2021",0,0,0,0,0,0,0,0,0,0,0,E
"Just Deal With It!",0,0,0,0,0,0,0,0,0,0,0,T
"Just In Time Incorporated",0,0,0,0,0,0,0,0,0,0,0,T
"Justice League VR: The Complete Experience",0,0,0,0,0,0,0,0,0,0,1,T
JYDGE,0,0,0,0,0,0,0,0,0,0,0,T
Kabounce,0,0,1,0,0,0,0,0,0,0,0,ET
"Kandagawa Jet Girls",0,0,1,0,0,0,0,0,0,0,0,T
"Kandagawa Jet Girls "Racing Hearts Edition"",0,0,1,0,0,0,0,0,0,0,0,T
"Katamari Damacy REROLL",0,0,0,0,1,0,0,0,0,0,0,E
"Kaze and the Wild Masks",0,0,0,0,1,0,0,0,0,0,0,E
"Kentucky Route Zero: TV Edition",0,0,0,0,0,0,0,0,0,0,0,T
"Kerbal Space Program",0,0,0,0,0,0,0,0,0,0,0,E
"Kero Blaster",0,0,0,0,1,0,0,0,0,0,0,E
"Kill la Kill - IF",0,0,0,0,0,0,0,0,0,0,0,M
"Kill The Bad Guy",0,0,0,0,0,0,0,0,1,0,1,M
"Killing Floor: Incursion",0,0,0,0,0,0,0,0,0,0,0,M
"Killing Floor: Incursion ",0,0,0,1,0,0,0,0,0,0,0,M
"Kingdom Come: Deliverance",0,0,0,1,0,0,0,0,0,0,1,M
"Kingdom Hearts 3",1,0,0,1,0,0,0,0,0,0,0,ET
"KINGDOM HEARTS Melody of Memory",0,0,1,0,0,0,0,0,0,0,0,ET
"Kingdom Two Crowns",0,0,1,0,0,0,0,0,0,0,0,ET
"Kingdom: New Lands",0,0,1,0,0,0,0,0,0,0,0,ET
"Kingdoms of Amalur: Re-Reckoning",0,0,0,1,0,0,0,0,0,1,0,M
"Knights and Bikes",1,0,0,0,0,0,1,1,0,0,0,ET
"Knights of Pen and Paper +1 Deluxier Edition",0,0,0,0,0,0,0,0,0,0,0,T
"Knights of Valour",0,0,1,0,0,0,0,0,0,0,0,T
"Knockout League",0,0,0,0,0,0,0,0,0,0,1,T
"Knowledge Is Power",0,0,0,0,0,0,0,1,0,0,0,T
"Koihime Enbu RyoRaiRai",0,0,0,0,0,0,0,0,0,0,1,T
"Konrad the Kitten",1,0,0,0,0,0,0,0,0,0,0,E
"Kotodama: The 7 Mysteries of Fujisawa",0,0,0,0,0,0,0,1,0,0,0,T
"L.A. Noire",0,0,0,0,0,0,0,0,0,0,0,M
"L.A. Noire: The VR Case Files",0,0,0,0,0,0,0,0,0,0,0,M
"LA-MULANA 1 & 2",0,0,1,0,0,0,0,0,0,0,0,T
"LA-MULANA 1 & 2 Hidden Treasures Edition",0,0,1,0,0,0,0,0,0,0,0,T
"Labyrinth of Refrain: Coven of Dusk",0,0,0,0,0,0,0,0,0,0,0,M
"Langrisser I & II",0,0,1,0,0,0,0,0,0,0,0,T
"Lapis x Labyrinth",0,0,1,0,0,0,0,0,0,0,0,ET
"Laser League",0,0,1,0,0,0,0,0,0,0,0,ET
"Last Day of June",0,0,0,0,0,0,1,0,0,0,0,E
"Late Shift",0,0,0,0,0,0,0,0,0,0,0,M
"Laws of Machine",0,0,0,0,0,0,0,0,0,0,0,E
"Layers of Fear : Masterpiece Edition ",0,0,0,0,0,0,0,0,0,0,0,M
"League of Evil",0,0,0,1,0,0,0,0,0,0,0,T
"League of War: VR Arena",0,0,0,0,0,0,0,0,0,0,1,T
"Left Alive",0,0,0,1,0,0,0,0,0,0,0,M
"Legend of the Tetrarchs",1,0,0,1,0,0,0,0,0,0,0,ET
"Legendary Eleven",0,0,0,0,0,0,0,0,0,0,0,E
"Legendary Fishing",0,0,0,0,0,0,0,0,0,0,0,E
"LEGO DC Super-Villains",0,1,0,0,0,0,0,0,0,0,0,ET
"LEGO Marvel Super Heroes 2",0,1,0,0,0,0,0,0,0,0,0,ET
"LEGO The Incredibles",0,1,0,0,0,0,0,1,0,0,0,ET
"Les Simsâ„¢ 4 Ã la fac",0,0,0,0,0,0,0,0,0,0,0,T
"Les Simsâ„¢ 4 Escapade enneigÃ©e ",0,0,0,0,0,0,0,0,0,0,0,T
"Les Simsâ„¢ 4 Star Warsâ„¢: Voyage sur Batuu ",0,0,0,0,0,0,0,0,0,0,0,T
"Let Them Come",0,0,0,0,0,0,0,0,0,0,0,M
"Lethal League",0,0,1,0,0,0,0,0,0,0,0,ET
"Lets Create! Pottery VR",0,0,0,0,0,0,0,0,0,0,0,E
"Lets Sing 2018",0,0,0,1,0,0,0,1,0,0,0,T
"Lets Sing Country",0,0,0,0,0,0,0,0,0,0,0,T
Lichtspeer,0,0,0,0,0,0,0,0,0,0,0,T
"Lichtspeer: Double Speer Edition",0,0,0,0,0,0,0,0,0,0,0,T
"Life is Strange 2 Complete Season",0,0,0,0,0,0,0,0,0,0,0,M
"Life is Strange 2 Episode 2",0,0,1,0,0,0,0,0,0,0,0,M
"Life is Strange 2: Episode 1",0,0,1,0,0,0,0,0,0,0,0,M
"Life is Strange: Before the Storm",0,0,0,0,0,0,0,0,0,0,0,M
"Life is Strange: Before the Storm Episode 1",0,0,0,0,0,0,0,0,0,0,0,M
"Life is Strange: Before the Storm Episode 2",0,0,0,0,0,0,0,0,0,0,0,M
"Life is Strange: Before the Storm Episode 3",0,0,0,0,0,0,0,0,0,0,0,M
"Life of Pixel",0,0,0,0,1,0,0,0,0,0,0,E
"Lifeless Planet: Premier Edition",0,0,0,0,0,0,0,0,0,0,0,T
"Light Tracer",0,0,0,0,1,0,0,0,0,0,0,E
LIGHTFIELD,0,0,0,0,0,0,0,0,0,0,0,E
"Little Adventure on the Prairie",0,0,1,0,0,0,0,0,0,0,0,ET
"Little Dragons CafÃ©",0,0,0,0,0,0,0,0,0,0,0,ET
"Little Nightmares II",0,0,0,0,0,0,0,0,0,0,0,T
"Little Red Lie",0,0,0,0,0,0,0,0,0,0,0,M
"Little Town Hero",0,0,1,0,0,0,1,0,0,0,0,ET
"Little Witch Academia: Chamber of Time",0,0,0,0,0,0,0,0,0,0,0,T
"LocoRoco 2",0,0,0,0,1,0,0,0,0,0,0,E
"London Detective Mysteria",0,0,0,0,0,0,0,0,0,0,0,M
"Los Simsâ„¢ 4",0,0,0,0,0,0,0,0,0,0,0,T
"Los Simsâ„¢ 4 Dias de Universidad",0,0,0,0,0,0,0,0,0,0,0,T
"Los Simsâ„¢ 4 Star Warsâ„¢: Viaje a Batuu ",0,0,0,0,0,0,0,0,0,0,0,T
"Los Simsâ„¢ 4 Vida IsleÃ±a",0,0,0,0,0,0,0,0,0,0,0,T
"Lost Sphear",0,0,1,0,0,0,0,0,0,0,0,ET
"LUMINES REMASTERED",0,0,0,0,0,0,0,0,0,0,0,ET
"Lumines Remastered",0,0,0,0,0,0,0,0,0,0,0,ET
"Lunar Stone: Origin of Blood",0,0,0,0,0,0,0,0,0,0,0,T
"Lunch Truck Tycoon 2",0,0,0,0,0,0,1,0,0,0,0,ET
"Mad Rat Dead",0,1,0,0,0,0,0,0,0,0,0,T
"Madden NFL 19",0,0,0,0,0,0,0,0,0,0,0,E
"Madden NFL 20",0,0,0,0,0,0,0,0,0,0,0,E
"Madden NFL 21",0,0,0,0,0,0,0,0,0,0,0,E
"Mafia II: Definitive Edition",0,0,0,0,0,0,0,0,0,0,0,M
"Mafia III: Definitive Edition",0,0,0,1,0,0,0,0,0,0,1,M
"Mafia: Definitive Edition",0,0,1,0,0,0,0,0,0,0,0,M
"Mages of Mystralia",0,0,1,0,0,0,0,0,0,0,0,ET
"Magic Knight Grand Charion",0,0,1,0,0,0,0,0,0,0,0,ET
"Mahjong Carnival",0,0,0,0,0,0,0,0,0,0,0,E
"Mahjong Gold",0,0,0,0,0,0,0,0,0,0,0,E
"Mahjong Royal Towers",0,0,0,0,0,0,0,0,0,0,0,E
"Mahjong World Contest",0,0,0,0,0,0,0,0,0,0,0,E
"Maid of Sker",0,0,0,0,0,0,0,0,0,0,0,M
Maize,0,0,0,0,0,0,0,0,0,0,0,T
Maneater,0,0,0,0,0,0,0,1,0,0,0,M
"Manifest 99",0,0,1,0,0,0,0,0,0,0,0,ET
"Mantis Burn Racing",0,0,0,0,0,0,1,0,0,0,0,ET
Maquette,1,0,0,0,0,0,0,0,0,0,0,ET
"Marble Duel",0,0,0,0,1,0,0,0,0,0,0,ET
"Marenian Tavern Story: Patty and the Hungry God",0,0,1,0,0,0,1,0,0,0,0,ET
"Maria The Witch",0,0,0,0,0,0,0,0,0,0,0,E
Marooners,0,0,0,0,1,0,0,0,0,0,0,E
"MARS ODYSSEY",0,0,0,0,0,0,0,0,0,0,0,E
"MARVELS AVENGERS",0,0,0,0,0,0,0,0,0,0,0,T
"Marvels Guardians of the Galaxy: The Telltale Series - Dont Stop Believin",0,0,0,0,0,0,0,0,0,1,0,T
"Marvels Guardians of the Galaxy: The Telltale Series - Who Needs You",0,0,0,0,0,0,0,0,0,1,0,T
"Marvels Iron Man VR",0,0,0,0,0,0,0,0,0,0,1,T
"Marvels Spider-Man",0,0,1,0,0,0,0,0,0,0,0,T
"Marvels Spider-Man: Game of the Year Edition",0,0,1,0,0,0,0,0,0,0,0,T
"Marvels Spider-Man: Miles Morales",0,0,1,0,0,0,0,0,0,0,0,T
"Masters of Anima",0,0,1,0,0,0,0,0,0,0,0,ET
"Max: The Curse of Brotherhood",0,0,1,0,0,0,0,0,0,0,0,ET
"Maximum Football 2018",0,0,0,0,0,0,0,0,0,0,0,E
MechaNika,0,0,0,0,0,0,0,0,0,0,0,M
"Mecho Tales",0,0,1,0,0,0,0,0,0,0,0,ET
"Mecho Wars: Desert Ashes",0,0,1,0,0,0,0,0,0,0,0,ET
MediEvil,0,0,0,0,0,0,0,0,0,0,0,T
"Mega Man 11",0,1,0,0,0,0,0,0,0,0,0,ET
"Mega Man X Legacy Collection",0,1,0,0,0,0,0,0,0,0,0,T
"Mega Man X Legacy Collection 2",0,1,0,0,0,0,1,0,0,0,0,T
"Mega Man Zero/ZX Legacy Collection",0,0,1,0,0,0,0,0,0,0,0,T
"Mega Party: A Tootuff Adventure",0,0,0,0,0,1,0,0,0,0,0,T
"Megadimension Neptunia VIIR",0,0,1,0,0,0,0,0,0,0,0,T
"Megaton Rainfall",0,0,0,0,0,0,0,0,0,0,1,T
"Mercenaries Wings: The False Phoenix",0,0,1,0,0,0,0,0,0,0,0,T
"Mercenary Kings",0,0,0,0,0,0,1,0,0,0,1,T
"Metal Gear Survive",0,0,0,0,0,0,0,0,0,0,0,M
"METAL MAX Xeno",0,0,0,0,0,0,0,0,0,0,1,T
"METAL SLUG 3",0,0,0,0,0,0,0,0,0,0,0,T
"METAL SLUG ANTHOLOGYâ„¢",0,0,0,0,0,0,0,0,0,0,0,T
"METAL SLUG XX",0,0,0,0,0,0,0,0,0,0,0,T
"Metal Wolf Chaos XD",0,0,0,0,0,0,0,0,0,0,0,T
"Metro Exodus",0,0,0,1,0,0,0,0,0,0,0,M
"Metropolis: Lux Obscura",0,0,1,0,0,0,0,0,0,0,1,M
"Midnight Deluxe",0,0,0,0,0,0,0,0,0,0,0,E
"Mighty Gunvolt Burst",0,0,0,0,1,0,0,0,0,0,0,E
"Mighty Switch Force! Collection",0,0,1,0,0,0,0,0,0,0,0,ET
