title,alcohol_reference,cartoon_violence,fantasy_violence,intense_violence,mild_fantasy_violence,mild_cartoon_violence,mild_violence,drug_reference,use_of_alcohol,use_of_drugs_and_alcohol,violence,esrb_rating
"Miko Gakkou Monogatari: Kaede Episode",0,0,0,0,0,0,0,0,0,0,0,T
Milanoir,0,0,0,0,0,0,0,0,0,0,0,M
Minecraft,0,0,1,0,0,0,0,0,0,0,0,ET
"Minecraft Dungeons",0,0,1,0,0,0,0,0,0,0,0,ET
"Minecraft: Story Mode - Season Two - Episode 3: Jailhouse Block",0,0,1,0,0,0,0,0,0,0,0,ET
"Minecraft: Story Mode - Season Two - Episode 4: Below the Bedrock",0,0,1,0,0,0,0,0,0,0,0,ET
"Minecraft: Story Mode - Season Two - Episode 5: Above and Beyond",0,0,1,0,0,0,0,0,0,0,0,ET
Minefield,0,0,0,0,0,0,0,0,0,0,0,E
Minit,0,0,0,0,1,0,0,0,0,0,0,E
MINIT,0,0,0,0,1,0,0,0,0,0,0,E
"Minotaur Arcade Vol. 1",0,0,0,0,1,0,0,0,0,0,0,ET
"Mitch: Berry Challenge",0,0,0,0,0,0,0,0,0,0,0,E
"MLB The Show 18",0,0,0,0,0,0,0,0,0,0,0,E
"MLB The Show 19",0,0,0,0,0,0,0,0,0,0,0,E
"MLB The Show 20",0,0,0,0,0,0,0,0,0,0,0,E
"Momodora: Reverie Under the Moonlight",0,0,1,0,0,0,0,0,0,0,0,T
"Monkey King Hero is Back",0,0,1,0,0,0,0,0,0,0,0,T
"Monochrome Order",0,0,0,1,0,0,0,0,0,0,1,T
"Monster Boy and the Cursed Kingdom",0,0,1,0,0,0,0,0,0,1,0,ET
"Monster Energy Supercross - The Official Videogame",0,0,0,0,0,0,0,0,0,0,0,E
"Monster Energy Supercross - The Official Videogame 2",0,0,0,0,0,0,0,0,0,0,0,T
"Monster Energy Supercross - The Official Videogame 3",0,0,0,0,0,0,0,0,0,0,0,E
"Monster Energy Supercross - The Official Videogame 4",0,0,0,0,0,0,0,0,0,0,0,E
"Monster Hunter: World",0,0,0,0,0,0,0,0,0,1,1,T
"Monster Jam Steel Titans",0,0,0,0,0,0,0,0,0,0,0,E
"Monster Jam Steel Titans 2",0,0,0,0,0,0,0,0,0,0,0,E
"MONSTER OF THE DEEP: FINAL FANTASY XV",0,0,0,0,0,0,0,0,0,0,0,T
"Monster Slayers ",0,0,0,0,0,0,0,0,0,0,0,T
"Monster Truck Championship",0,0,0,0,0,0,0,0,0,0,0,E
Monstrum,0,0,0,0,0,0,0,0,0,0,0,M
"Moonfall Ultimate",0,0,0,1,0,0,0,0,0,0,0,T
Moonlighter,0,0,1,0,0,0,0,0,0,0,0,ET
Morphite,0,0,0,0,0,0,0,0,0,0,1,T
"Mortal Kombat 11",0,0,0,1,0,0,0,0,0,0,0,M
"Mortal Kombat 11 Aftermath",0,0,0,1,0,0,0,0,0,0,0,M
"Mortal Shell",0,0,0,0,0,0,0,0,0,0,0,M
Moss,0,0,1,0,0,0,0,0,0,0,0,ET
MOTHERGUNSHIP,0,0,1,0,0,0,0,0,0,0,0,T
MotoGP19,0,0,0,0,0,0,0,0,0,0,0,E
MotoGP20,0,0,0,0,0,0,0,0,0,0,0,E
MotoGPâ„¢18,0,0,0,0,0,0,0,0,0,0,0,E
"Moving Out",0,0,0,0,0,1,0,0,0,0,0,E
"MudRunner: A Spintires Game",0,0,0,0,0,0,0,0,0,0,0,E
Mugsters,0,0,0,0,0,0,0,0,0,0,0,T
Mulaka,0,0,0,0,0,0,0,0,0,0,0,T
Musynx,0,0,0,0,0,0,0,0,0,0,0,ET
"Mutant Football League",0,0,0,0,0,0,0,1,0,0,0,M
"Mutant Football League ",0,0,0,0,0,0,0,1,0,0,0,M
"Mutant Football League: Dynasty Edition",0,0,0,0,0,0,0,1,0,0,0,M
"Mutant Year Zero: Road to Eden",0,0,0,0,0,0,0,0,0,0,0,M
Mutazione,0,0,0,0,0,0,0,0,0,0,0,T
"MX vs ATV All Out",0,0,0,0,0,0,1,0,0,0,0,ET
"MX vs ATV All Out 2020 Pro Nationals Edition",0,0,0,0,0,0,1,0,0,0,0,ET
"MX vs ATV All Out Anniversary Edition",0,0,0,0,0,0,1,0,0,0,0,ET
"MXGP PRO",0,0,0,0,0,0,0,0,0,0,0,E
"MXGP2019 - The Official Motocross Videogame",0,0,0,0,0,0,0,0,0,0,0,E
"My Baby",0,0,0,0,0,0,0,0,0,0,0,E
"My Friend Pedro ",0,0,0,0,0,0,0,0,0,0,0,M
"MY HERO ONES JUSTICE",0,0,0,0,0,0,0,0,0,0,0,T
"MY HERO ONES JUSTICE 2",0,0,0,0,0,0,0,0,0,0,0,T
"My Little Riding Champion",0,0,0,0,0,0,0,0,0,0,0,E
"My Memory of Us",0,0,0,0,0,0,1,0,0,0,0,ET
"My Riding Stables - Life with Horses",0,0,0,0,0,0,0,0,0,0,0,E
"My Time at Portia",0,0,0,1,0,0,0,0,0,0,0,ET
"My Universe - Cooking Star Restaurant",0,0,0,0,0,0,0,0,0,0,0,E
"MY UNIVERSE - FASHION BOUTIQUE",0,0,0,0,0,0,0,0,0,0,0,E
"My Universe - Pet Clinic Cats and Dogs",0,0,0,0,0,0,0,0,0,0,0,E
"My Universe : School teacher",0,0,0,0,0,0,0,0,0,0,0,E
"Mystik Belle",0,0,0,1,0,0,0,0,0,0,0,ET
"Mystik Belle ",0,0,1,0,0,0,0,0,0,0,0,ET
"NARCOS: Rise of the Cartels",0,0,1,0,0,0,0,0,0,0,0,M
Narcosis,0,0,0,0,0,0,0,0,0,0,0,M
"NARUTO TO BORUTO: SHINOBI STRIKER",0,1,0,0,0,0,0,0,0,0,0,T
"NASCAR Heat 2",0,0,0,0,0,0,0,0,0,0,0,E
"NASCAR Heat 3",0,0,0,0,0,0,0,0,0,0,0,ET
"NASCAR Heat 4",0,0,0,0,0,0,0,0,0,0,0,E
"NASCAR Heat 5",0,0,0,0,0,0,0,0,0,0,0,E
"NBA 2K Playgrounds 2",0,0,0,0,0,0,0,0,0,0,0,E
"NBA 2K18",0,0,0,0,0,0,0,0,0,0,0,ET
"NBA 2K19",0,0,0,0,0,0,0,0,0,0,0,E
"NBA 2K20",0,0,0,0,0,0,0,0,0,0,0,E
"NBA 2K21",0,0,0,0,0,0,0,0,0,0,0,E
"NBA Live 18",0,0,0,0,0,0,0,0,0,0,0,E
"NBA Live 18: The ONE Edition",0,0,0,0,0,0,0,0,0,0,0,E
"NBA Live 19 The One Edition",0,0,0,0,0,0,0,0,0,0,0,E
"NBA LIVE 20",0,0,0,0,0,0,0,0,0,0,0,E
"Need for Speed HEAT",0,0,0,0,0,0,0,0,0,0,0,T
"Need for Speed Hot Pursuit Remastered",0,0,0,0,0,0,0,0,0,0,0,ET
"Need for Speedâ„¢ Payback",0,0,0,0,0,0,1,0,0,0,0,T
Nefarious,0,0,0,0,0,0,0,0,0,0,1,T
"NEKOPARA Vol.1",0,0,0,0,0,0,0,0,0,0,0,M
"Nelke & the Legendary Alchemists: Ateliers of the New World",1,0,0,1,0,0,0,0,1,0,0,ET
"Neon City Riders",0,0,1,0,0,0,0,0,0,0,0,ET
Neonwall,0,0,0,0,0,0,0,0,0,0,0,E
"Neptunia Virtual Stars",0,0,1,0,0,0,0,0,0,0,0,T
"Neverending Nightmares",0,0,0,1,0,0,0,0,0,0,0,M
Neverout,0,0,0,0,0,0,1,0,0,0,0,ET
"Neverwinter Nights Enhanced Edition",0,0,0,0,0,0,0,0,0,0,0,M
"NEW GUNDAM BREAKER",0,0,1,0,0,0,0,0,0,0,0,T
"New Super Luckys Tale",0,0,0,0,0,1,0,0,0,0,0,E
"Nex Machina",0,0,0,1,0,0,0,0,0,0,0,T
"Nexomon: Extinction",0,0,1,0,0,0,0,0,0,0,0,ET
"Next Up Hero",0,0,1,0,0,0,0,0,0,0,0,ET
"NHL 18",0,0,0,0,0,0,1,0,0,0,0,ET
"NHL 19",0,0,0,0,0,0,1,0,0,0,0,ET
"NHL 20",0,0,0,0,0,0,1,0,0,0,0,ET
"NHL 21",0,0,0,0,0,0,1,0,0,0,0,ET
"NHL 21 Great Eight Edition",0,0,0,0,0,0,1,0,0,0,0,ET
"NHL 94 Rewind",0,0,0,0,0,0,0,0,0,0,0,E
"Ni no Kuni II: REVENANT KINGDOM",0,0,1,0,0,0,0,0,0,0,0,T
"Ni No Kuni: Wrath of the White Witch Remastered",0,0,1,0,0,0,0,0,0,0,0,ET
"Nickelodeon Kart Racers",0,0,0,0,0,1,0,0,0,0,0,E
"Nickelodeon Kart Racers 2: Grand Prix",0,0,0,0,0,1,0,0,0,0,0,E
"NIER REPLICANT VER.1.22474487139â€¦",0,0,0,0,0,0,0,0,0,0,0,M
"NieR: Automata Game of the YoRHa Edition",0,0,0,0,0,0,0,0,0,0,0,M
"Night Trap - 25th Anniversary Edition",0,0,0,0,0,0,0,0,0,0,0,T
"Nightmare Boy",0,0,0,0,0,0,0,0,0,0,0,T
"Nightmares from the Deep 3: Davy Jones",0,0,0,0,0,0,0,0,0,0,1,T
"Nights of Azure 2: Bride of the New Moon",0,0,0,1,0,0,0,0,1,0,0,T
"Nine Parchments",0,0,1,0,0,0,0,0,0,0,0,ET
"Ninja Shodown",0,0,0,0,0,0,0,0,0,0,0,T
"Ninjin: Clash of Carrots",0,0,1,0,0,0,0,0,0,0,0,ET
"Nioh 2",0,0,0,0,0,0,0,0,0,0,0,M
"Nippon Marathon",1,0,0,0,0,0,0,0,0,0,0,ET
"No Heroes Allowed! VR",0,0,1,0,0,0,0,0,0,0,0,ET
"No Heroes Here",0,0,1,0,0,0,0,0,0,1,0,ET
"No Mans Sky",0,0,0,1,0,0,0,0,0,0,0,T
"No Mans Sky: Beyond",0,0,0,1,0,0,0,0,0,0,0,T
"No Straight Roads",1,0,0,1,0,0,0,0,0,0,0,ET
"NOBUNAGAS AMBITION: Taishi",0,0,0,0,0,0,1,0,0,0,0,T
NORTH,0,0,0,0,0,0,0,1,0,0,0,T
Northgard,0,0,1,0,0,0,0,0,1,0,0,ET
NUMANTIA,0,0,0,0,0,0,0,0,0,0,1,T
Obduction,1,0,0,1,0,0,0,0,0,0,0,ET
Observation,0,0,0,0,0,0,0,0,0,0,0,M
Octahedron,0,0,1,0,0,0,0,0,0,0,0,ET
"OF MICE AND SAND -REVISED-",0,0,1,0,0,0,0,0,0,1,0,ET
"Offroad Racing - Buggy X ATV X Moto",0,0,0,0,0,0,0,0,0,0,0,E
"Oh My Godheads",0,0,0,0,0,0,0,0,0,0,0,T
"Oh...Sir! The Hollywood Roast!",0,0,0,0,0,0,0,0,0,0,0,T
"OK K.O.! Lets Play Heroes",0,0,0,1,0,0,0,0,0,0,0,ET
"Okami HD",0,0,0,1,0,0,0,0,0,0,0,T
"Old Mans Journey",0,0,0,0,0,0,0,0,0,0,0,E
OLIJA,0,0,0,1,0,0,0,0,0,0,0,T
"Omega Labyrinth Z",0,0,1,0,0,0,0,0,0,0,0,M
"Omega Strike ",0,0,0,0,0,0,0,0,0,0,0,T
"Omen of Sorrow",0,0,0,0,0,0,0,0,0,0,0,T
Omensight,0,0,0,0,0,0,0,0,1,0,0,T
"One Eyed Kutkh",0,0,0,0,0,0,0,0,0,0,0,E
"One More Dungeon",0,0,0,1,0,0,0,0,0,0,0,T
"One Piece World Seeker",0,1,0,0,0,0,0,0,1,0,0,T
"One Piece: Grand Cruise",0,0,0,0,0,0,0,0,0,0,0,T
"One Piece: Pirate Warriors 4 ",0,0,0,0,0,0,0,0,0,0,0,T
"ONE PUNCH MAN: A HERO NOBODY KNOWS",0,0,0,0,0,0,0,0,0,0,0,T
"One Step From Eden",0,0,1,0,0,0,0,0,0,0,0,ET
"Onimusha: Warlords",0,0,0,0,0,0,0,0,0,0,0,M
ONRUSH,0,0,0,0,0,0,1,0,0,0,0,ET
"Operation Warcade",0,0,0,0,0,0,0,0,0,0,1,T
"Organ Trail Complete Edition",0,0,0,0,0,0,0,0,0,0,0,T
"Our World is Ended",0,0,0,0,0,0,0,0,0,0,0,M
Oure,0,0,0,0,1,0,0,0,0,0,0,E
"Out Of Ammo",0,0,0,0,0,0,0,0,0,0,0,T
"Out of the Box",0,0,1,0,0,0,0,0,0,0,0,M
"Outer Wilds",1,0,0,1,0,0,0,0,0,0,0,ET
Outriders,0,0,0,1,0,0,0,0,0,0,1,M
Outward,0,0,0,0,0,0,0,0,0,0,0,M
"Overcooked! 2",0,0,0,0,0,0,0,0,0,0,0,E
"OVERKILLS The Walking Dead",0,0,0,1,0,0,0,0,0,0,0,M
Overpass,0,0,0,0,0,0,0,0,0,0,0,E
"Override 2: Super Mech League â€“ Ultraman Deluxe Edition",0,0,1,0,0,0,0,0,0,0,0,T
"Override: Mech City Brawl",0,0,1,0,0,0,0,0,0,0,0,T
"Overwatch Legendary Edition",0,0,0,0,0,0,0,0,0,0,1,T
Owlboy,1,0,0,1,0,1,0,0,0,0,0,ET
Pankapu,0,0,0,0,1,0,0,0,0,0,0,E
"Paper Beast",0,0,1,0,0,0,0,0,0,0,0,ET
"Paranoia: Happiness is Mandatory",0,0,0,0,0,0,0,0,0,0,0,T
"Paranormal Activity: The Lost Soul",0,0,0,1,0,0,0,0,0,0,0,M
"PAST CURE",0,0,0,0,0,0,0,0,0,0,0,M
"Pathfinder: Kingmaker - Definitive Edition ",0,0,0,0,0,0,0,0,0,1,0,T
"Pato Box",0,0,0,0,0,0,0,0,0,0,0,T
"PAW Patrol Mighty Pups Save Adventure Bay",0,0,0,0,0,0,0,0,0,0,0,E
"PAW Patrol: On A Roll!",0,0,0,0,0,0,0,0,0,0,0,E
"Peaky Blinders: Mastermind",0,0,1,0,0,0,0,0,0,0,0,M
"Penguin Wars",0,0,0,0,0,1,0,0,0,0,0,E
"Penn & Teller VR: F U U U & U",0,0,0,0,0,0,0,0,0,0,0,T
"Penn & Teller VR: Frankly Unfair Unkind Unnecessary & Underhanded",0,0,0,0,0,0,0,0,0,0,0,T
"Perfect Angle",0,0,0,0,0,0,0,0,0,0,0,E
"Perils of Baking",0,0,1,0,0,0,0,0,0,0,0,ET
"Persian Nights: Sands of Wonders",0,0,0,0,0,0,0,0,0,0,0,T
"Persona 3: Dancing in Moonlight",0,0,0,0,0,0,0,0,0,0,0,T
"Persona 4: Dancing All Night",0,0,0,0,0,0,0,0,0,0,0,T
"Persona 5 Royal",0,0,1,0,0,0,0,0,0,0,0,M
"Persona 5: Dancing in Starlight",0,0,0,0,0,0,0,0,0,1,0,T
"Personality and Psychology Premium",0,0,0,0,0,0,0,0,0,0,0,M
"PGA TOUR 2K21",0,0,0,0,0,0,0,0,0,0,0,E
"Phantom Breaker Battle Grounds Overdrive",0,0,1,0,0,0,0,0,0,0,0,ET
"Phantom Doctrine",0,0,1,0,0,0,0,0,0,0,0,M
"Phantom Trigger",0,0,1,0,0,0,0,0,0,0,0,T
"Pic-a-Pix Color",0,0,0,0,0,0,0,0,0,0,0,E
"Pierhead Arcade",0,0,1,0,0,0,0,0,0,0,0,ET
"Pig Eat Ball",0,0,0,0,0,0,0,0,0,0,0,ET
"Pillars of Eternity",0,0,0,0,0,0,0,0,0,0,0,M
"Pillars of Eternity II Deadfire Ultimate Edition",0,0,0,0,0,0,0,0,0,0,0,M
"Pillars of Eternity II: Deadfire",0,0,0,0,0,0,0,0,0,0,0,M
"Pinball FX3",0,0,1,0,0,0,0,0,0,0,0,ET
"Pineview Drive",0,0,0,0,0,0,0,0,0,0,0,T
Pinstripe,0,0,0,0,0,0,0,0,0,0,0,T
PIPE,0,0,0,0,0,0,0,0,0,0,0,E
"Pipe Push Paradise ",0,0,0,0,0,0,0,0,0,0,0,E
"Pirate Flight (VR)",0,0,0,0,0,0,0,0,0,0,0,E
PitterPot,0,0,1,0,0,0,0,0,0,0,0,ET
"Pix the Cat",0,0,0,0,1,0,0,0,0,0,0,E
PixARK,0,0,0,1,0,1,0,0,0,0,0,T
"Pixel Gear",0,0,1,0,0,0,0,0,0,0,0,ET
"Pixel Ripped 1989",0,0,1,0,0,0,0,0,0,0,0,ET
"PixelJunk Monsters 2",0,0,1,0,0,0,0,0,0,0,0,ET
"PixelJunk VRâ„¢ Dead Hungry",0,0,1,0,0,0,0,0,0,0,0,ET
"Pizza Titan Ultra",0,0,1,0,0,0,0,0,0,0,0,ET
"Planescape Torment / Icewind Dale Enhanced Editions",1,1,0,0,0,0,0,0,0,0,0,T
"Planet Alpha",0,0,0,0,0,0,0,0,0,0,0,T
"Planet Coaster Console Edition",0,0,0,0,0,0,0,0,0,0,0,E
"Planet of the Apes: Last Frontier",0,0,0,1,0,0,0,0,0,0,0,M
"Planet of the Eyes",0,0,1,0,0,0,0,0,0,0,0,ET
"Plants vs. Zombies Battle for Neighborville",0,0,1,0,0,0,0,0,0,0,0,ET
"Plants vs. Zombies: La Batalla Por Neighborville",0,0,1,0,0,0,0,0,0,0,0,ET
"PLAYERUNKNOWNS BATTLEGROUNDS",0,0,0,0,0,0,0,0,0,0,0,T
"Plox Neon",0,0,0,0,0,0,0,0,0,0,0,E
Polybius,0,0,1,0,0,0,0,0,0,0,0,ET
"Pool Nation",0,0,0,0,0,0,0,0,0,0,0,ET
"Poop Slinger",0,0,0,1,0,0,0,0,0,0,0,T
"Pop-Up Pilgrims",0,0,0,0,0,0,0,0,0,0,0,E
"Port Royale 4 ",0,0,0,0,0,0,0,0,0,0,0,ET
"Portal Of Evil",0,0,0,0,0,0,0,0,0,0,0,T
"Power Rangers: Battle for the Grid",0,0,0,0,0,0,0,0,0,0,1,T
"Power Rangers: Battle for the Grid - Collectors Edition",0,0,0,0,0,0,0,0,0,0,1,T
"Predator: Hunting Grounds",0,0,0,0,0,0,0,1,0,0,0,M
"Premium Pool Arena",0,0,0,0,0,0,0,0,0,0,0,E
"Preta: Vendetta Rising",0,0,0,0,0,0,0,0,0,0,0,T
"Prince of Persia: The Sands of Time Remake",0,0,0,0,0,0,0,0,0,0,0,T
"Prison Boss VR",0,0,0,0,0,0,0,1,0,0,0,T
"Pro Evolution Soccer 2019",0,0,0,0,0,0,0,0,0,0,0,E
"Pro Fishing Simulator",0,0,0,0,0,0,0,0,0,0,0,E
"Professional Construction - The Simulation",0,0,0,0,0,0,0,0,0,0,0,E
"Professional Farmer: American Dream",0,0,0,0,0,0,0,0,0,0,0,E
"Professor  Rubiks Brain Fitness",0,0,0,0,0,0,0,0,0,0,0,E
"Project CARS 3",1,0,0,0,0,0,0,0,0,0,0,E
"Project Highrise - Architects Edition",0,0,0,0,0,0,0,0,0,0,0,ET
"Project LUX",0,0,0,0,0,0,0,0,0,0,0,T
"Project Nimbus: CODE MIRAI",0,0,0,0,0,0,0,0,0,0,0,M
Psychonauts,0,0,1,0,0,0,1,0,0,0,0,T
"Psyvariar Delta",0,0,1,0,0,0,0,0,0,0,0,ET
"Punch Line ",0,0,0,0,0,0,0,0,0,0,0,M
"Pure Farming 2018",0,0,0,0,0,0,0,0,0,0,0,E
"Puyo Puyo Tetris 2",0,0,0,0,0,0,0,0,0,0,0,ET
"Q.U.B.E. 2",0,0,0,0,0,0,0,0,0,0,0,T
"QUAR: INFERNAL MACHINES",0,0,0,0,0,0,1,0,0,0,0,ET
"Qubits Quest",0,0,1,0,0,0,0,0,0,0,0,ET
"R.B.I. Baseball 19",0,0,0,0,0,0,0,0,0,0,0,E
"R.B.I. Baseball 20",0,0,0,0,0,0,0,0,0,0,0,E
"R.B.I. Baseball 2018",0,0,0,0,0,0,0,0,0,0,0,E
"RÃ¡pidos y Furiosos: Encrucijada",0,0,0,0,0,0,1,0,0,0,0,T
Rabi-Ribi,0,0,1,0,0,0,0,0,0,0,0,T
"Race Arcade",0,0,0,0,0,0,0,0,0,0,0,E
"Race The Sun",0,0,0,0,0,0,0,0,0,0,0,E
"Race with Ryan",0,0,0,0,0,0,0,0,0,0,0,E
"Race with Ryan Road Trip Deluxe Edition",0,0,0,0,0,0,0,0,0,0,0,E
RAD,0,0,1,0,0,0,0,0,0,0,0,T
"Rad Rodgers",0,0,0,0,0,0,0,0,0,0,0,M
"Radial-G: Racing Revolved",0,0,1,0,0,0,0,0,0,0,0,ET
"RAGE 2",0,0,0,1,0,0,0,0,0,0,1,M
"Rage Room",0,0,0,0,0,0,0,0,0,0,1,T
"Raging Justice",0,0,0,0,0,0,0,0,0,0,1,T
"Raging Loop",0,0,0,0,0,0,0,0,0,0,0,M
"RAID: WORLD WAR II",0,0,0,0,0,0,0,0,0,0,0,M
"Railway Empire",1,0,0,0,0,0,0,0,0,0,0,E
"Rain World ",0,0,1,0,0,0,0,0,0,0,0,ET
"Rainbow Skies",1,0,0,1,0,0,0,0,1,0,0,ET
"Raining Coins",0,0,0,0,0,0,0,0,0,0,0,E
"Ranch Planet",0,0,0,0,1,0,0,0,0,0,0,ET
Rangi,0,0,1,0,0,0,0,0,0,0,0,ET
"Rapala Fishing: Pro Series",0,0,0,0,0,0,0,0,0,0,0,E
"Raw Data",0,0,0,0,0,0,0,0,0,0,0,M
Razed,0,0,0,0,0,0,0,0,0,0,0,E
"Real Farm",0,0,0,0,0,0,0,0,0,0,0,E
"Real Heroes: Firefighter",0,0,0,0,0,0,0,0,0,0,1,ET
"Realm Royale",0,0,0,0,0,0,0,0,0,0,1,T
"Realms of Arkania: Star Trail",0,0,0,0,0,0,0,0,0,0,1,T
"Rec Room",0,0,1,0,0,0,0,0,0,0,0,ET
"Red Dead Online",0,0,0,1,0,0,0,0,0,0,0,M
"Red Dead Redemption 2",0,0,0,1,0,0,0,0,0,0,0,M
"Red Faction",0,0,0,0,0,0,0,0,0,0,0,M
"Red Faction Guerrilla Re-Mars-tered",0,0,0,0,0,0,0,0,0,0,0,M
"Red Matter",0,0,0,0,0,0,0,0,0,0,0,T
"Redeemer: Enhanced Edition",0,0,0,0,0,0,0,0,0,0,0,M
"Reel Fishing: Road Trip Adventure",0,0,0,0,0,0,0,0,0,0,0,E
"Regalia: Of Men and Monarchs - Royal Edition",1,0,0,1,0,0,0,0,0,0,0,T
"Regions of Ruin",1,0,0,1,0,1,1,0,0,0,0,ET
Rememoried,0,0,0,0,0,0,0,0,0,0,0,E
"RemiLore: Lost Girl in the Lands of Lore",1,0,0,0,0,0,0,1,0,0,0,ET
"Remnant: From the Ashes",0,0,0,0,0,0,0,0,0,0,0,M
"Remothered: Broken Porcelain",0,0,0,0,0,0,0,1,0,0,0,M
"Remothered: Tormented Fathers",0,0,0,0,0,0,0,1,0,0,0,M
"RENTO FORTUNE",0,0,0,0,0,0,0,0,0,0,0,E
"Resident Evil 2",0,0,0,1,0,0,0,0,0,0,0,M
"Resident Evil 3",0,0,0,1,0,0,0,0,0,0,0,M
"RESTLESS SPIRIT",0,0,0,0,0,0,0,0,0,0,0,T
"Return of the Obra Dinn",0,0,0,0,0,0,0,0,0,0,0,M
"Revenant Dogma",0,0,1,0,0,0,0,0,0,0,0,ET
"Revenant Saga",1,0,0,1,0,0,0,0,0,0,0,ET
"Revenge of the Bird King",0,0,0,0,1,0,0,0,0,0,0,E
Reverie,0,0,0,0,1,0,0,0,0,0,0,E
Revolve,0,0,0,0,0,0,0,0,0,0,0,E
"RGX: Showdown",0,0,1,0,0,0,0,0,0,0,0,ET
"RICK AND MORTY: VIRTUAL RICK-ALITY",0,0,1,0,0,0,0,0,0,0,0,M
"RICK AND MORTY: VIRTUAL RICK-ALITY ",0,0,1,0,0,0,0,0,0,0,0,M
RICO,0,0,1,0,0,0,0,0,0,0,0,M
"Riddled Corpses EX",0,0,0,0,0,0,0,0,0,0,0,T
"RIDE 3",0,0,0,0,0,0,0,0,0,0,0,E
"RIDE 4",0,0,0,0,0,0,0,0,0,0,0,E
